"0","colnames(fullafternoonSurvey)"
"1"," [1]"
"1"," ""src_subject_id""                                             "
"1","
"
"1"," [2]"
"1"," ""subjectkey""                                                 "
"1","
"
"1"," [3]"
"1"," ""Scheduled Time""                                             "
"1","
"
"1"," [4]"
"1"," ""Response Time""                                              "
"1","
"
"1"," [5]"
"1"," ""[5_VAS] I am terrified of gaining weight""                   "
"1","
"
"1"," [6]"
"1"," ""[7_VAS] I feel dissatisfied with my weight or shape""        "
"1","
"
"1"," [7]"
"1"," ""[8_VAS] I am having the thought that I am a bad person""     "
"1","
"
"1"," [8]"
"1"," ""[9_VAS] I am concerned about other people seeing me eat""    "
"1","
"
"1"," [9]"
"1"," ""[10_VAS] I am worried about eating""                         "
"1","
"
"1","[10]"
"1"," ""[11_VAS] I feel anxious""                                    "
"1","
"
"1","[11]"
"1"," ""[12_VAS] I feel worthless""                                  "
"1","
"
"1","[12]"
"1"," ""[13_VAS] I have been consciously trying to restrict my food"""
"1","
"
"1","[13]"
"1"," ""[14_VAS] I am preoccupied with the desire to be thinner""    "
"1","
"
"1","[14]"
"1"," ""[15_VAS] My worth as a person (how I think about and judge"" "
"1","
"
"1","[15]"
"1"," ""[16_VAS] I am afraid that others will not approve of me and"""
"1","
"
"1","[16]"
"1"," ""[17_VAS] I am afraid of making mistakes""                    "
"1","
"
"1","[17]"
"1"," ""[18_VAS] I am setting higher goals for myself than most peo"""
"1","
"
"1","[18]"
"1"," ""[19_VAS] I cannot stand not knowing what is going to happen"""
"1","
"
"1","[19]"
"1"," ""[20_VAS] I am worried people are judging the way I look neg"""
"1","
"
"1","[20]"
"1"," ""[21_VAS] Right now I am upset about unpleasant thoughts tha"""
"1","
"
"1","[21]"
"1"," ""[22_VAS] I am afraid of losing control of my eating""        "
"1","
"
"1","[22]"
"1"," ""[23_VAS] I do not like how my body looks""                   "
"1","
"
"1","[23]"
"1"," ""[24_VAS] I feel ineffective""                                "
"1","
"
"1","[24]"
"1"," ""[25_VAS] I am having thoughts about food that I cannot stop"""
"1","
"
"1","[25]"
"1"," ""[26_VAS] I feel guilty""                                     "
"1","
"
"1","[26]"
"1"," ""[27_VAS] I feel ashamed""                                    "
"1","
"
"1","[27]"
"1"," ""[28_VAS] I feel so sad and unhappy I can’t stand it""        "
"1","
"
"1","[28]"
"1"," ""[29_VAS] I am thinking about hurting or killing myself""     "
"1","
"
"1","[29]"
"1"," ""[30_VAS] I felt like I would be better off dead""            "
"1","
"
"1","[30]"
"1"," ""[31_VAS] I feel scared""                                     "
"1","
"
"1","[31]"
"1"," ""[32_VAS] I feel fat""                                        "
"1","
"
"1","[32]"
"1"," ""[33_VAS] I feel tired and fatigued""                         "
"1","
"
"1","[33]"
"1"," ""[34_VAS] I feel agitated""                                   "
"1","
"
"1","[34]"
"1"," ""[67_VAS] I am unable to relax right now""                    "
"1","
"
"1","[35]"
"1"," ""[66_VAS] I am having the urge to restrict""                  "
"1","
"
"1","[36]"
"1"," ""[68_VAS] I feel stressed""                                   "
"1","
"
"1","[37]"
"1"," ""[70_VAS] I have skipped meals or snacks in order to influen"""
"1","
"
"1","[38]"
"1"," ""[41_VAS] I have tried to follow definite rules regarding ea"""
"1","
"
"1","[39]"
"1"," ""[42_VAS] I vomited in order to lose weight""                 "
"1","
"
"1","[40]"
"1"," ""[43_VAS] I used laxatives or diuretics in order to lose wei"""
"1","
"
"1","[41]"
"1"," ""[44_VAS] I ate a very large amount of food in a short perio"""
"1","
"
"1","[42]"
"1"," ""[45_VAS] I have squeezed looked at or touched parts of my b"""
"1","
"
"1","[43]"
"1"," ""[46_VAS] I had trouble controlling my impulses""             "
"1","
"
"1","[44]"
"1"," ""[47_VAS] I felt compelled to exercise or that I must exerci"""
"1","
"
"1","[45]"
"1"," ""[48_VAS] I felt compelled to act in a certain way to get ri"""
"1","
"
"1","[46]"
"1"," ""[49_VAS] I avoided certain foods because they make me anxio"""
"1","
"
"1","[47]"
"1"," ""[50_VAS] I have engaged in self-harm behaviors""             "
"1","
"
"1","[48]"
"1"," ""[72_VAS] When I felt hungry it made me anxious""             "
"1","
"
"1","[49]"
"1"," ""[71_VAS] I ate very small portions""                         "
"1","
"
"1","[50]"
"1"," ""[51_VAS] I found it difficult to drink something in front o"""
"1","
"
"1","[51]"
"1"," ""[52_VAS] I tried to avoid my emotions""                      "
"1","
"
"1","[52]"
"1"," ""[73_VAS] I avoided a difficult or scary situation""          "
"1","
"
"1","[53]"
"1"," ""[53_VAS] I experienced my emotions as overwhelming and out"" "
"1","
"
"1","[54]"
"1"," ""[54_VAS] I felt anxious when I ate""                         "
"1","
"
"1","[55]"
"1"," ""[55_VAS] I had thoughts or images about an event that occur"""
"1","
"
"1","[56]"
"1"," ""[56_VAS] My heart raced for no good reason""                 "
"1","
"
"1","[57]"
"1"," ""[57_VAS] I didn’t like the physical sensations I felt when"" "
"1","
"
"1","[58]"
"1"," ""[58_VAS] I worried I might do something to attract the atte"""
"1","
"
"1","[59]"
"1"," ""[59_VAS] My worries overwhelmed me""                         "
"1","
"
"1","[60]"
"1"," ""[60_VAS] I had uncomfortable physical sensations in my body"""
"1","
"
"1","[61]"
"1"," ""[74_VAS] When I was in a social situation I felt uncomforta"""
"1","
"
"1","[62]"
"1"," ""[61_VAS] I felt very sensitive to changes in my internal bo"""
"1","
"
"1","[63]"
"1"," ""[75_VAS] I frequently got uncomfortable thoughts and felt I"""
"1","
"
"1","[64]"
"1"," ""[76_VAS] I had repeated disturbing memories thoughts or ima"""
"1","
"
"1","[65]"
"1"," ""[77_VAS] I have chewed and spit""                            "
"1","
"
"1","[66]"
"1"," ""[64_SAQ] Where are you currently located?""                  "
"1","
"
"1","[67]"
"1"," ""[65_FFT] If you selected other above please specify below""  "
"1","
"
"1","[68]"
"1"," ""[79_SAQ] Did you have any other symptom behavior or feeling"""
"1","
"
"1","[69]"
"1"," ""[80_FFT] If you selected yes above please specify:""         "
"1","
"
"1","[70]"
"1"," ""[81_VAS] How bothersome was the symptom listed above (indic"""
"1","
"
